BillID,AccountID,PremiseID,ServiceAgreementID,MeterStartDate,MeterEndDate,BillingDays,CurrentGasCharges,ThermsBilled
14826046196,142723000,142723845,142723547,20-Dec-21,20-Jan-22,31,60.97,90
14826046196,142723000,2774933311,140934051,20-Dec-21,20-Jan-22,31,83.72,127
14826046196,142723000,3024813875,147710854,20-Dec-21,20-Jan-22,31,41.92,59
14826046196,142723000,6160633541,143867429,20-Dec-21,20-Jan-22,31,65.28,97
30277867332,302333000,1247203363,307274380,20-Dec-21,20-Jan-22,31,91.71,140
30277867332,302333000,4822023049,300908696,20-Dec-21,20-Jan-22,31,63.44,94
30277867332,302333000,5038223610,300196303,20-Dec-21,20-Jan-22,31,97.23,149
30277867332,302333000,5147603136,301790424,20-Dec-21,20-Jan-22,31,67.13,100
30277867332,302333000,5196703562,307276764,20-Dec-21,20-Jan-22,31,149.47,234
30277867332,302333000,5369313074,303454864,20-Dec-21,20-Jan-22,31,49.91,72
30277867332,302333000,6567513203,308065015,20-Dec-21,20-Jan-22,31,127.98,199
30277867332,302333000,6721343118,301743347,20-Dec-21,20-Jan-22,31,94.77,145
30277867332,302333000,7151113599,304266733,20-Dec-21,20-Jan-22,31,120.58,187
30277867332,302333000,7567513699,301071759,20-Dec-21,20-Jan-22,31,5.67,0
30277867332,302333000,8151243687,302415296,20-Dec-21,20-Jan-22,31,177.13,279
30277867332,302333000,9165513035,305023745,20-Dec-21,20-Jan-22,31,49.91,72
30277867332,302333000,9899113628,309565362,20-Dec-21,20-Jan-22,31,125.51,195
40735072358,402218493,3320803117,404682035,20-Dec-21,20-Jan-22,31,73.27,110
47114178048,473803000,473803331,473803864,20-Dec-21,20-Jan-22,31,183.82,283
47114178048,473803000,1020313848,475152110,20-Dec-21,20-Jan-22,31,9.79,0
47114178048,473803000,1298343479,473393409,20-Dec-21,20-Jan-22,31,134.2,200
47114178048,473803000,1687703484,470157795,20-Dec-21,20-Jan-22,31,9.79,0
47114178048,473803000,1909303640,475863459,13-Dec-21,13-Jan-22,31,2431.23,4125
47114178048,473803000,2020313980,477167556,20-Dec-21,20-Jan-22,31,201.76,313
47114178048,473803000,2170623690,473879009,20-Dec-21,20-Jan-22,31,1162.53,1920
47114178048,473803000,2343803176,474888764,21-Dec-21,24-Jan-22,34,637,1041
47114178048,473803000,3142713631,479892939,20-Dec-21,20-Jan-22,31,105.59,154
47114178048,473803000,3174803914,472289191,09-Dec-21,11-Jan-22,33,741.64,1216
47114178048,473803000,3286123370,476037272,20-Dec-21,20-Jan-22,31,454.07,735
47114178048,473803000,3579303047,472740554,20-Dec-21,20-Jan-22,31,385.3,620
47114178048,473803000,3738923470,478553124,20-Dec-21,20-Jan-22,31,179.63,276
47114178048,473803000,4035803655,471717885,20-Dec-21,20-Jan-22,31,88.79,127
47114178048,473803000,4759523071,476739545,20-Dec-21,20-Jan-22,31,269.92,427
47114178048,473803000,5106343974,470006437,20-Dec-21,20-Jan-22,31,73.86,103
47114178048,473803000,5170533575,478925520,20-Dec-21,20-Jan-22,31,140.77,211
47114178048,473803000,5198433436,473984610,20-Dec-21,20-Jan-22,31,121.13,179
